[SNIPER] Start
Core 4 at 2.20 GHz (global clock 2.90 GHz)
Core 5 at 2.20 GHz (global clock 2.90 GHz)
Core 6 at 2.20 GHz (global clock 2.90 GHz)
Core 7 at 2.20 GHz (global clock 2.90 GHz)
Core 12 at 2.20 GHz (global clock 2.90 GHz)
Core 13 at 2.20 GHz (global clock 2.90 GHz)
Core 14 at 2.20 GHz (global clock 2.90 GHz)
Core 15 at 2.20 GHz (global clock 2.90 GHz)
[DeTLoc] Loading mapping file: /cfg/arrow_lake_EPO_2TH.map
[DeTLoc] map thread-0 to core-4
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running full application in DETAILED mode
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[GDBG] n=4190000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4195000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4200000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4205000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4210000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4215000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4220000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4225000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4230000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4235000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4240000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4245000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4250000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4255000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4260000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4265000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4270000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4275000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4280000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4285000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4290000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4295000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4300000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4305000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4310000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4315000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4320000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4325000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4330000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4335000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4340000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4345000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4350000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4355000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4360000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4365000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4370000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4375000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4380000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4385000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4390000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4395000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4400000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4405000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4410000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4415000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4420000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4425000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4430000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4435000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4440000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4445000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4450000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4455000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4460000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4465000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4470000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4475000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4480000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4485000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4490000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4495000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4500000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4505000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4510000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4515000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4520000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4525000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4530000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4535000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4540000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4545000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4550000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4555000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4560000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4565000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4570000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4575000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4580000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4585000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4590000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4595000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4600000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4605000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4610000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4615000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4620000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4625000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4630000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4635000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4640000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4645000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4650000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4655000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4660000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4665000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4670000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4675000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4680000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4685000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4690000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4695000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4700000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4705000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4710000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4715000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4720000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4725000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4730000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4735000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4740000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4745000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4750000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4755000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4760000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4765000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4770000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4775000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4780000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4785000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4790000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4795000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4800000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4805000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4810000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4815000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4820000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4825000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4830000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4835000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4840000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4845000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4850000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4855000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4860000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4865000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4870000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4875000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4880000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4885000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4890000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4895000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4900000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4905000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4910000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4915000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4920000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4925000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4930000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4935000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4940000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4945000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4950000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4955000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4960000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4965000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4970000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4975000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4980000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4985000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4990000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=4995000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5000000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5005000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5010000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5015000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5020000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5025000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5030000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5035000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5040000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5045000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5050000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5055000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5060000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5065000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5070000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5075000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5080000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5085000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5090000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5095000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5100000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5105000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5110000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5115000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5120000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5125000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5130000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5135000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5140000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5145000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5150000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5155000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5160000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5165000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5170000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5175000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5180000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5185000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5190000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5195000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5200000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5205000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5210000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5215000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5220000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5225000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5230000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5235000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5240000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5245000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5250000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5255000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5260000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5265000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5270000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5275000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5280000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5285000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5290000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5295000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5300000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5305000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5310000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5315000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5320000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5325000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5330000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5335000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5340000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5345000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5350000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5355000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5360000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5365000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5370000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5375000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5380000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5385000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5390000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5395000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5400000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5405000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5410000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5415000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5420000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5425000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5430000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5435000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5440000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5445000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5450000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5455000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5460000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5465000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5470000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5475000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5480000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5485000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5490000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5495000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5500000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5505000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5510000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5515000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5520000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5525000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5530000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5535000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5540000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5545000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5550000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5555000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5560000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5565000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5570000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5575000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5580000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5585000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5590000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5595000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5600000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5605000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5610000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5615000 cpn=8 sender=0 requester=0 same=1
[TRACE:1] -- DONE --
[GDBG] n=5620000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5625000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5630000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5635000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5640000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5645000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5650000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5655000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5660000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5665000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5670000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5675000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5680000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5685000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5690000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5695000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5700000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5705000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5710000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5715000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5720000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5725000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5730000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5735000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5740000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5745000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5750000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5755000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5760000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5765000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5770000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5775000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5780000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5785000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5790000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5795000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5800000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5805000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5810000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5815000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5820000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5825000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5830000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5835000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5840000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5845000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5850000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5855000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5860000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5865000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5870000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5875000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5880000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5885000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5890000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5895000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5900000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5905000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5910000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5915000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5920000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5925000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5930000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5935000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5940000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5945000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5950000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5955000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5960000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5965000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5970000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5975000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5980000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5985000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5990000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=5995000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6000000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6005000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6010000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6015000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6020000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6025000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6030000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6035000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6040000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6045000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6050000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6055000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6060000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6065000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6070000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6075000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6080000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6085000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6090000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6095000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6100000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6105000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6110000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6115000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6120000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6125000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6130000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6135000 cpn=8 sender=0 requester=0 same=1
Final routing is: 8.47789e+07
[GDBG] n=6140000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6145000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6150000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6155000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6160000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6165000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6170000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6175000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6180000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6185000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6190000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6195000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6200000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6205000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6210000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6215000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6220000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6225000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6230000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6235000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6240000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6245000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6250000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6255000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6260000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6265000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6270000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6275000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6280000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6285000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6290000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6295000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6300000 cpn=8 sender=0 requester=0 same=1
